新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
通念,つうねん
通年,つうねん
通販,つうはん
痛風,つうふう
通報,つうほう
通訳,つうやく
通例,つうれい
痛烈,つうれつ
通路,つうろ
使い,つかい
使う,つかう
疲れ,つかれ
付き,つき
突き,つき
月形,つきがた
月々,つきづき
月日,つきひ
月見,つきみ
築山,つきやま
月夜,つきよ
継ぎ,つぎ
次々,つぎつぎ
佃煮,つくだに
作り,つくり
繕う,つくろう
償い,つぐない
償う,つぐなう
付け,つけ
漬物,つけもの
辻褄,つじつま
辻堂,つじどう
伝う,つたう
培う,つちかう
土煙,つちけむり
筒井,つつい
慎み,つつしみ
包み,つつみ
続き,つづき
綴り,つづり
勤め,つとめ
都度,つど
集い,つどい
集う,つどう
津波,つなみ
常々,つねづね
常に,つねに
摘み,つまみ
詰み,つみ
積立,つみたて
通夜,つや
梅雨,つゆ
強い,つよい
強気,つよき
強さ,つよさ
強火,つよび
強み,つよみ
辛い,つらい
氷柱,つらら
釣り,つり
釣鐘,つりがね
釣具,つりぐ
連れ,つれ
連れ,づれ
手足,てあし
手当,てあて
低圧,ていあつ
低位,ていい
定員,ていいん
庭園,ていえん
帝王,ていおう
低温,ていおん
低音,ていおん
定価,ていか
定款,ていかん
停学,ていがく
低額,ていがく
定額,ていがく
定期,ていき
庭球,ていきゅう
定休,ていきゅう
帝京,ていきょう
低空,ていくう
定形,ていけい
締結,ていけつ
定刻,ていこく
帝国,ていこく
体裁,ていさい
定式,ていしき
亭主,ていしゅ
定食,ていしょく
定職,ていしょく
逓信,ていしん
定時,ていじ
定数,ていすう
帝政,ていせい
定説,ていせつ
低速,ていそく
低俗,ていぞく
邸宅,ていたく
低地,ていち
丁重,ていちょう
低調,ていちょう
定点,ていてん
帝都,ていと
抵当,ていとう
提督,ていとく
程度,ていど
邸内,ていない
丁寧,ていねい
定年,ていねん
定番,ていばん
定評,ていひょう
底辺,ていへん
定本,ていほん
堤防,ていぼう
低木,ていぼく
弟妹,ていまい
低利,ていり
低率,ていりつ
定率,ていりつ
底流,ていりゅう
定量,ていりょう
定例,ていれい
低廉,ていれん
手薄,てうす
手形,てがた
手紙,てがみ
手柄,てがら
手軽,てがる
敵意,てきい
適温,てきおん
適格,てきかく
的確,てきかく
適宜,てきぎ
敵国,てきこく
敵失,てきしつ
適時,てきじ
敵陣,てきじん
適正,てきせい
敵性,てきせい
適性,てきせい
適切,てきせつ
敵前,てきぜん
敵地,てきち
適地,てきち
適当,てきとう
適度,てきど
適任,てきにん
適否,てきひ
適法,てきほう
適役,てきやく
適量,てきりょう
適齢,てきれい
手際,てぎわ
手首,てくび
手口,てぐち
手先,てさき
手塩,てしお
手品,てじな
手順,てじゅん
手錠,てじょう
手数,てすう
手製,てせい
手狭,てぜま
手相,てそう
手代,てだい
手玉,てだま
手帳,てちょう
手近,てぢか
鉄火,てっか
敵機,てっき
鉄橋,てっきょう
鉄筋,てっきん
鉄鉱,てっこう
鉄工,てっこう
鉄鋼,てっこう
鉄骨,てっこつ
鉄製,てっせい
鉄線,てっせん
鉄則,てっそく
鉄柱,てっちゅう
鉄塔,てっとう
鉄板,てっぱん
鉄壁,てっぺき
天辺,てっぺん
鉄砲,てっぽう
哲学,てつがく
鉄人,てつじん
哲人,てつじん
鉄道,てつどう
鉄分,てつぶん
鉄棒,てつぼう
鉄腕,てつわん
手袋,てぶくろ
手本,てほん
手間,てま
手前,てまえ
手元,てもと
照り,てり
転移,てんい
店員,てんいん
天下,てんか
天気,てんき
転機,てんき
天空,てんくう
天狗,てんぐ
点景,てんけい
典型,てんけい
天候,てんこう
天国,てんごく
点差,てんさ
天災,てんさい
天才,てんさい
天使,てんし
転写,てんしゃ
店主,てんしゅ
天職,てんしょく
点字,てんじ
天寿,てんじゅ
天井,てんじょう
天神,てんじん
点数,てんすう
天性,てんせい
天体,てんたい
天台,てんだい
天地,てんち
店長,てんちょう
天敵,てんてき
店頭,てんとう
転倒,てんとう
天童,てんどう
天丼,てんどん
店内,てんない
天女,てんにょ
天然,てんねん
天皇,てんのう
天日,てんぴ
店舗,てんぽ
天幕,てんまく
天窓,てんまど
天命,てんめい
天明,てんめい
店名,てんめい
天文,てんもん
天覧,てんらん
天理,てんり
典礼,てんれい
出足,であし
泥炭,でいたん
出方,でかた
出口,でぐち
出先,でさき
弟子,でし
出刃,でば
出番,でばん
出窓,でまど
出店,でみせ
電圧,でんあつ
電位,でんい
田園,でんえん
電荷,でんか
殿下,でんか
伝家,でんか
田楽,でんがく
電機,でんき
電器,でんき
電気,でんき
伝奇,でんき
伝記,でんき
電球,でんきゅう
電極,でんきょく
電撃,でんげき
電源,でんげん
電光,でんこう
電工,でんこう
電子,でんし
電車,でんしゃ
電信,でんしん
電磁,でんじ
伝説,でんせつ
電線,でんせん
電算,でんそろ
電卓,でんたく
電池,でんち
電柱,でんちゅう
電鉄,でんてつ
伝統,でんとう
電灯,でんとう
殿堂,でんどう
電動,でんどう
電波,でんぱ
伝票,でんぴょう
電文,でんぶん
伝法,でんぼう
電報,でんぽう
電流,でんりゅう
電力,でんりょく
伝令,でんれい
電話,でんわ
投網,とあみ
問い,とい
戸板,といた
問う,とう
東亜,とうあ
答案,とうあん
党員,とういん
投影,とうえい
東欧,とうおう
等価,とうか
灯火,とうか
東海,とうかい
当確,とうかく
頭角,とうかく
統括,とうかつ
当該,とうがい
冬期,とうき
冬季,とうき
投機,とうき
当期,とうき
陶器,とうき
等級,とうきゅう
東京,とうきょう
当局,とうきょく
党議,とうぎ
闘牛,とうぎゅう
東宮,とうぐう
東経,とうけい
刀剣,とうけん
陶芸,とうげい
陶工,とうこう
頭骨,とうこつ
東国,とうごく
倒錯,とうさく
当座,とうざ
東西,とうざい
闘志,とうし
闘士,とうし
糖質,とうしつ
当社,とうしゃ
当主,とうしゅ
党首,とうしゅ
投手,とうしゅ
当初,とうしょ
投書,とうしょ
凍傷,とうしょう
投信,とうしん
等身,とうしん
答辞,とうじ
陶磁,とうじ
冬至,とうじ
当時,とうじ
当事,とうじ
当日,とうじつ
党人,とうじん
当世,とうせい
騰勢,とうせい
党勢,とうせい
党籍,とうせき
党是,とうぜ
当然,とうぜん
盗賊,とうぞく
当代,とうだい
灯台,とうだい
当地,とうち
頭頂,とうちょう
到底,とうてい
当店,とうてん
東都,とうと
尊い,とうとい
到頭,とうとう
等々,とうとう
唐突,とうとつ
凍土,とうど
頭取,とうどり
島内,とうない
党内,とうない
東南,とうなん
盗難,とうなん
豆乳,とうにゅう
当人,とうにん
当の,とうの
党派,とうは
頭髪,とうはつ
当番,とうばん
当否,とうひ
盗品,とうひん
豆腐,とうふ
東部,とうぶ
頭部,とうぶ
当分,とうぶん
糖分,とうぶん
東方,とうほう
東邦,とうほう
当方,とうほう
東北,とうほく
謄本,とうほん
倒木,とうぼく
党務,とうむ
透明,とうめい
当夜,とうや
灯油,とうゆ
東洋,とうよう
当落,とうらく
党利,とうり
党略,とうりゃく
棟梁,とうりょう
糖類,とうるい
都営,とえい
遠浅,とおあさ
遠い,とおい
遠縁,とおえん
遠く,とおく
通し,とおし
遠目,とおめ
通り,とおり
都会,とかい
時折,ときおり
時々,ときどき
研ぎ,とぎ
都議,とぎ
特異,とくい
得意,とくい
特技,とくぎ
徳義,とくぎ
得策,とくさく
特撮,とくさつ
特産,とくさん
特使,とくし
得失,とくしつ
特質,とくしつ
特殊,とくしゅ
特集,とくしゅう
特賞,とくしょう
特色,とくしょく
特需,とくじゅ
特性,とくせい
特装,とくそう
特捜,とくそう
特大,とくだい
特段,とくだん
特徴,とくちょう
特長,とくちょう
特典,とくてん
特等,とくとう
得々,とくとく
特に,とくに
特別,とくべつ
読本,とくほん
特命,とくめい
匿名,とくめい
特有,とくゆう
特例,とくれい
戸口,とぐち
時計,とけい
常夏,とこなつ
床屋,とこや
所が,ところが
所で,ところで
所々,ところどころ
都市,とし
年上,としうえ
年老,としおい
年男,としおとこ
年頃,としごろ
年下,としした
年月,としつき
図書,としょ
都心,としん
途上,とじょう
都政,とせい
途端,とたん
戸棚,とだな
土地,とち
途中,とちゅう
都庁,とちょう
特価,とっか
特急,とっきゅう
特級,とっきゅう
特許,とっきょ
徳利,とっくり
特権,とっけん
特高,とっこう
徳行,とっこう
突堤,とってい
凸版,とっぱん
突風,とっぷう
突如,とつじょ
突然,とつぜん
徒弟,とてい
迚も,とても
整う,ととのう
滞り,とどこおり
都内,とない
隣組,となりぐみ
殿様,とのさま
賭博,とばく
渡仏,とふつ
徒歩,とほ
途方,とほう
都民,とみん
弔う,とむらう
留め,とめ
友達,ともだち
共々,ともども
伴う,ともなう
共に,ともに
渡来,とらい
鳥居,とりい
都立,とりつ
取次,とりつぎ
鶏肉,とりにく
鳥肌,とりはだ
塗料,とりょう
徒労,とろう
蜻蛉,とんぼ
問屋,とんや
如何,どう
同位,どうい
同一,どういつ
同音,どうおん
銅貨,どうか
同格,どうかく
動画,どうが
童画,どうが
童顔,どうがん
同期,どうき
動機,どうき
同級,どうきゅう
同郷,どうきょう
道教,どうきょう
同局,どうきょく
道義,どうぎ
動議,どうぎ
同義,どうぎ
同業,どうぎょう
洞窟,どうくつ
道具,どうぐ
道化,どうけ
同系,どうけい
同県,どうけん
同月,どうげつ
瞳孔,どうこう
動向,どうこう
同行,どうこう
同校,どうこう
同好,どうこう
同国,どうこく
同根,どうこん
同坐,どうざ
同罪,どうざい
銅山,どうざん
同市,どうし
同氏,どうし
同志,どうし
動詞,どうし
同士,どうし
同質,どうしつ
同室,どうしつ
同社,どうしゃ
同種,どうしゅ
同省,どうしょう
同色,どうしょく
同心,どうしん
童心,どうしん
同時,どうじ
童子,どうじ
同日,どうじつ
同上,どうじょう
道場,どうじょう
同人,どうじん
同数,どうすう
動静,どうせい
同性,どうせい
同姓,どうせい
同席,どうせき
銅線,どうせん
同船,どうせん
同然,どうぜん
同窓,どうそう
銅像,どうぞう
同族,どうぞく
胴体,どうたい
動態,どうたい
銅鐸,どうたく
同地,どうち
道中,どうちゅう
同町,どうちょう
動的,どうてき
同店,どうてん
同点,どうてん
良い,いい
同党,どうとう
同等,どうとう
道徳,どうとく
堂々,どうどう
同年,どうねん
銅板,どうばん
道標,どうひょう
同病,どうびょう
動物,どうぶつ
同文,どうぶん
同胞,どうほう
同朋,どうぼう
動脈,どうみゃく
同名,どうめい
同門,どうもん
同夜,どうや
同様,どうよう
童謡,どうよう
動乱,どうらん
道理,どうり
同率,どうりつ
同量,どうりょう
同僚,どうりょう
動力,どうりょく
同類,どうるい
同列,どうれつ
道路,どうろ
同和,どうわ
童話,どうわ
通り,どおり
土方,どかた
土器,どき
怒気,どき
度胸,どきょう
独語,どくご
読者,どくしゃ
独身,どくしん
独自,どくじ
毒性,どくせい
毒舌,どくぜつ
独善,どくぜん
毒素,どくそ
独創,どくそう
独断,どくだん
独特,どくとく
毒物,どくぶつ
独房,どくぼう
毒薬,どくやく
独力,どくりょく
土偶,どぐう
何処,どこ
土質,どしつ
土砂,どしゃ
土壌,どじょう
土人,どじん
度数,どすう
土星,どせい
土製,どせい
怒声,どせい
土石,どせき
土足,どそく
土蔵,どぞう
土俗,どぞく
土台,どだい
土中,どちゅう
何方,どちら
土手,どて
怒涛,どとう
何方,どなた
土鍋,どなべ
土日,どにち
何の,どの
土嚢,どのう
土俵,どひょう
土塀,どべい
土木,どぼく
土間,どま
土用,どよう
土曜,どよう
銅鑼,どら
度量,どりょう
何れ,どれ
奴隷,どれい
泥沼,どろぬま
泥水,どろみず
鈍感,どんかん
鈍器,どんき
団栗,どんぐり
鈍行,どんこう
貪欲,どんよく
無い,ない
内圧,ないあつ
内縁,ないえん
内科,ないか
内海,ないかい
内閣,ないかく
内角,ないかく
内外,ないがい
内規,ないき
内局,ないきょく
内宮,ないくう
内径,ないけい
内航,ないこう
内国,ないこく
乃至,ないし
内緒,ないしょ
内心,ないしん
内耳,ないじ
内実,ないじつ
内需,ないじゅ
内助,ないじょ
内情,ないじょう
内政,ないせい
内線,ないせん
内戦,ないせん
内奏,ないそう
内臓,ないぞう
内地,ないち
内的,ないてき
内部,ないぶ
内壁,ないへき
内密,ないみつ
内務,ないむ
内面,ないめん
内野,ないや
内容,ないよう
内乱,ないらん
内陸,ないりく
苗木,なえぎ
苗床,なえどこ
尚更,なおさら
直し,なおし
治り,なおり
仲居,なかい
仲買,なかがい
中垣,なかがき
中島,なかじま
中々,なかなか
中庭,なかにわ
中値,なかね
半ば,なかば
仲間,なかま
中幕,なかまく
中身,なかみ
中指,なかゆび
長雨,ながあめ
長い,ながい
長唄,ながうた
長柄,ながえ
長靴,ながぐつ
長さ,ながさ
長崎,ながさき
流し,ながし
長袖,ながそで
長々,ながなが
長年,ながねん
眺め,ながめ
長屋,ながや
乍ら,ながら
流れ,ながれ
亡骸,なきがら
投げ,なげ
嘆き,なげき
仲人,なこうど
名残,なごり
情け,なさけ
無し,なし
茄子,なす
何故,なぜ
謎々,なぞなぞ
菜種,なたね
雪崩,なだれ
納豆,なっとう
夏草,なつくさ
夏場,なつば
夏日,なつび
夏服,なつふく
夏物,なつもの
夏山,なつやま
七色,なないろ
七草,ななくさ
七つ,ななつ
斜め,ななめ
何か,なにか
何事,なにごと
何卒,なにとぞ
何々,なになに
何人,なにびと
何分,なにぶん
何も,なにも
何物,なにもの
何者,なにもの
難波,なにわ
７日,なのか
名札,なふだ
鍋物,なべもの
名前,なまえ
生卵,なまたまご
生身,なまみ
生水,なまみず
訛り,なまり
波風,なみかぜ
波頭,なみがしら
並木,なみき
涙声,なみだごえ
並々,なみなみ
波間,なみま
納屋,なや
悩み,なやみ
奈良,なら
習い,ならい
習う,ならう
倣う,ならう
並び,ならび
鳴り,なり
成金,なりきん
生業,なりわい
鳴子,なるこ
鳴門,なると
慣れ,なれ
難易,なんい
南緯,なんい
南欧,なんおう
何回,なんかい
南海,なんかい
難解,なんかい
難関,なんかん
難局,なんきょく
南極,なんきょく
難曲,なんきょく
南郊,なんこう
軟骨,なんこつ
軟式,なんしき
難所,なんしょ
難色,なんしょく
何時,なんじ
難事,なんじ
難治,なんじ
軟弱,なんじゃく
何十,なんじゅう
南西,なんせい
何千,なんぜん
難題,なんだい
難聴,なんちょう
軟調,なんちょう
何て,なんて
難点,なんてん
何で,なんで
何と,なんと
軟投,なんとう
南東,なんとう
納戸,なんど
何度,なんど
何日,なんにち
何人,なんにん
何年,なんねん
南蛮,なんばん
軟派,なんぱ
何百,なんびゃく
難病,なんびょう
南部,なんぶ
難物,なんぶつ
南風,なんぷう
南米,なんべい
何遍,なんべん
南北,なんぼく
南方,なんぽう
難民,なんみん
難問,なんもん
南洋,なんよう
何ら,なんら
新潟,にいがた
新妻,にいづま
二院,にいん
荷役,にえき
匂い,におい
匂う,におう
仁王,におう
二回,にかい
二階,にかい
苦い,にがい
似顔,にがお
苦手,にがて
苦味,にがみ
苦虫,にがむし
二期,にき
面皰,にきび
握り,にぎり
寿司,ずし
憎い,にくい
難い,にくい
肉眼,にくがん
肉牛,にくぎゅう
肉質,にくしつ
肉親,にくしん
肉声,にくせい
肉体,にくたい
肉弾,にくだん
肉筆,にくひつ
肉屋,にくや
肉類,にくるい
二宮,にぐう
二軍,にぐん
二元,にげん
二号,にごう
濁り,にごり
二言,にごん
二佐,にさ
二三,にさん
二死,にし
西風,にしかぜ
西側,にしがわ
錦絵,にしきえ
西口,にしぐち
西日,にしび
二者,にしゃ
二色,にしょく
二食,にしょく
二次,にじ
二重,にじゅう
煮汁,にじる
二世,にせい
偽物,にせもの
尼僧,にそう
荷台,にだい
日時,にちじ
日常,にちじょう
日米,にちべい
日没,にちぼつ
日夜,にちや
日用,にちよう
日曜,にちよう
日録,にちろく
日課,にっか
日韓,にっかん
日刊,にっかん
日記,にっき
日給,にっきゅう
日勤,にっきん
日系,にっけい
日経,にっけい
日計,にっけい
日光,にっこう
日産,にっさん
日誌,にっし
日射,にっしゃ
日出,にっしゅつ
日照,にっしょう
日食,にっしょく
日数,にっすう
日中,にっちゅう
日直,にっちょく
日程,にってい
日報,にっぽう
二度,にど
担う,になう
荷主,にぬし
二八,にはち
二番,にばん
荷札,にふだ
二部,にぶ
鈍い,にぶい
二分,にぶん
日本,にほん
煮干,にぼし
二枚,にまい
荷物,にもつ
煮物,にもの
乳液,にゅうえき
乳牛,にゅうぎゅう
乳業,にゅうぎょう
入魂,にゅうこん
乳酸,にゅうさん
入試,にゅうし
乳児,にゅうじ
入塾,にゅうじゅく
入船,にゅうせん
入超,にゅうちょう
乳頭,にゅうとう
入念,にゅうねん
柔和,にゅうわ
尿酸,にょうさん
女房,にょうぼう
如実,にょじつ
女体,にょたい
女人,にょにん
如来,にょらい
二葉,によう
二流,にりゅう
二塁,にるい
庭木,にわき
庭先,にわさき
庭師,にわし
二割,にわり
任意,にんい
任期,にんき
人気,にんき
任侠,にんきょう
人魚,にんぎょ
人形,にんぎょう
人間,にんげん
忍者,にんじゃ
刃傷,にんじょう
人情,にんじょう
人参,にんじん
人数,にんずう
人相,にんそう
任地,にんち
大蒜,にんにく
認否,にんぴ
妊婦,にんぷ
人前,にんまえ
任務,にんむ
縫い,ぬい
縫う,ぬう
抜き,ぬき
拭う,ぬぐう
盗人,ぬすびと
盗み,ぬすみ
布地,ぬのじ
布目,ぬのめ
沼田,ぬまた
沼地,ぬまち
滑り,ぬめり
温い,ぬるい
寝息,ねいき
音色,ねいろ
願い,ねがい
願う,ねがう
寝顔,ねがお
猫舌,ねこじた
猫背,ねこぜ
寝言,ねごと
螺子,ねじ
根城,ねじろ
寝相,ねぞう
値段,ねだん
熱気,ねっき
熱血,ねっけつ
熱心,ねっしん
熱線,ねっせん
熱戦,ねっせん
熱帯,ねったい
熱湯,ねっとう
熱闘,ねっとう
熱波,ねっぱ
熱風,ねっぷう
熱意,ねつい
熱延,ねつえん
熱源,ねつげん
熱情,ねつじょう
熱病,ねつびょう
熱弁,ねつべん
熱量,ねつりょう
熱烈,ねつれつ
寝床,ねどこ
値幅,ねはば
粘り,ねばり
寝袋,ねぶくろ
眠い,ねむい
眠気,ねむけ
眠り,ねむり
狙い,ねらい
狙う,ねらう
練り,ねり
寝技,ねわざ
年会,ねんかい
年刊,ねんかん
年鑑,ねんかん
年間,ねんかん
年賀,ねんが
年額,ねんがく
年休,ねんきゅう
年金,ねんきん
年限,ねんげん
年功,ねんこう
年後,ねんご
年号,ねんごう
年祭,ねんさい
年産,ねんさん
撚糸,ねんし
年始,ねんし
年収,ねんしゅう
念書,ねんしょ
年初,ねんしょ
年商,ねんしょう
年少,ねんしょう
年次,ねんじ
年中,ねんじゅう
年数,ねんすう
年生,ねんせい
粘性,ねんせい
年代,ねんだい
年長,ねんちょう
念頭,ねんとう
年頭,ねんとう
年度,ねんど
粘土,ねんど
年内,ねんない
年々,ねんねん
年配,ねんぱい
燃費,ねんぴ
年表,ねんぴょう
年譜,ねんぷ
年報,ねんぽう
年俸,ねんぽう
粘膜,ねんまく
年末,ねんまつ
年余,ねんよ
年来,ねんらい
年利,ねんり
念力,ねんりき
年率,ねんりつ
燃料,ねんりょう
年輪,ねんりん
年齢,ねんれい
農園,のうえん
脳炎,のうえん
農家,のうか
納会,のうかい
能楽,のうがく
農学,のうがく
納期,のうき
農協,のうきょう
農業,のうぎょう
農具,のうぐ
農芸,のうげい
農耕,のうこう
農工,のうこう
濃厚,のうこう
濃紺,のうこん
納采,のうさい
農産,のうさん
脳死,のうし
農相,のうしょう
農事,のうじ
農場,のうじょう
農政,のうせい
脳性,のうせい
農村,のうそん
濃淡,のうたん
農地,のうち
濃度,のうど
能動,のうどう
農道,のうどう
脳波,のうは
農夫,のうふ
農法,のうほう
濃密,のうみつ
農民,のうみん
濃霧,のうむ
能面,のうめん
農薬,のうやく
脳裏,のうり
能率,のうりつ
能力,のうりょく
農林,のうりん
軒先,のきさき
軒下,のきした
野菊,のぎく
野草,のぐさ
残り,のこり
伸し,のし
野末,のずえ
望み,のぞみ
長閑,のどか
野中,のなか
野原,のはら
野辺,のべ
延べ,のべ
上り,のぼり
野道,のみち
野山,のやま
野良,のら
乗り,のり
海苔,のり
乗合,のりあい
祝詞,のりと
暖簾,のれん
鈍い,のろい
呪い,のろい
呪う,のろう
鈍間,のろま
呑気,のんき
廃案,はいあん
灰色,はいいろ
敗因,はいいん
廃液,はいえき
肺炎,はいえん
排煙,はいえん
廃屋,はいおく
配下,はいか
俳諧,はいかい
排外,はいがい
配球,はいきゅう
廃墟,はいきょ
拝金,はいきん
俳句,はいく
配偶,はいぐう
背景,はいけい
拝啓,はいけい
背後,はいご
廃材,はいざい
灰皿,はいざら
敗残,はいざん
廃車,はいしゃ
敗者,はいしゃ
背信,はいしん
俳人,はいじん
廃船,はいせん
廃絶,はいぜつ
排他,はいた
俳壇,はいだん
拝殿,はいでん
配当,はいとう
排日,はいにち
廃品,はいひん
廃物,はいぶつ
背面,はいめん
配役,はいやく
廃油,はいゆ
俳優,はいゆう
這う,はう
栄え,はえ
羽織,はおり
破戒,はかい
破格,はかく
博士,はかせ
博多,はかた
儚い,はかない
墓場,はかば
量り,はかり
葉書,はがき
歯形,はがた
覇気,はき
履物,はきもの
白亜,はくあ
博愛,はくあい
白衣,はくい
博学,はくがく
白銀,はくぎん
白菜,はくさい
白紙,はくし
博士,はくし
博識,はくしき
薄謝,はくしゃ
拍車,はくしゃ
伯爵,はくしゃく
白書,はくしょ
迫真,はくしん
白日,はくじつ
薄弱,はくじゃく
白寿,はくじゅ
白人,はくじん
白線,はくせん
白痴,はくち
白昼,はくちゅう
白鳥,はくちょう
白銅,はくどう
白馬,はくば
薄氷,はくひょう
白票,はくひょう
博物,はくぶつ
白米,はくまい
迫力,はくりょく
歯車,はぐるま
覇権,はけん
励み,はげみ
運び,はこび
箱舟,はこぶね
羽衣,はごろも
刃先,はさき
葉桜,はざくら
狭間,はざま
覇者,はしゃ
走り,はしり
弾き,はじき
始め,はじめ
波状,はじょう
端数,はすう
弾み,はずみ
外れ,はずれ
旗色,はたいろ
旗頭,はたがしら
叩き,はたき
畑作,はたさく
旗印,はたじるし
畑地,はたち
旗本,はたもと
働き,はたらき
肌色,はだいろ
肌着,はだぎ
裸足,はだし
肌身,はだみ
破談,はだん
破竹,はちく
八本,はちほん
鉢巻,はちまき
八幡,はちまん
蜂蜜,はちみつ
波長,はちょう
発会,はっかい
発禁,はっきん
八景,はっけい
白骨,はっこつ
発散,はっさん
発信,はっしん
八丁,はっちょう
法度,はっと
法被,はっぴ
八方,はっぽう
発煙,はつえん
発音,はつおん
発現,はつげん
初恋,はつこい
発電,はつでん
発動,はつどう
初音,はつね
初耳,はつみみ
発明,はつめい
初詣,はつもうで
初物,はつもの
初雪,はつゆき
初夢,はつゆめ
葉月,はづき
果て,はて
派手,はで
波動,はどう
鼻息,はないき
鼻歌,はなうた
花形,はながた
鼻紙,はながみ
鼻先,はなさき
花園,はなぞの
花束,はなたば
鼻血,はなぢ
放つ,はなつ
甚だ,はなはだ
花畑,はなばたけ
花火,はなび
花見,はなみ
鼻水,はなみず
花道,はなみち
花婿,はなむこ
花屋,はなや
花嫁,はなよめ
花輪,はなわ
埴輪,はにわ
跳ね,はね
母親,ははおや
母方,ははかた
派閥,はばつ
破片,はへん
葉巻,はまき
浜辺,はまべ
浜松,はままつ
羽目,はめ
刃物,はもの
波紋,はもん
早足,はやあし
早い,はやい
端役,はやく
早く,はやく
早口,はやくち
速さ,はやさ
囃子,はやし
早瀬,はやせ
早々,はやばや
早道,はやみち
早業,はやわざ
払い,はらい
払う,はらう
波乱,はらん
針金,はりがね
遥か,はるか
春風,はるかぜ
春先,はるさき
波浪,はろう
範囲,はんい
犯意,はんい
班員,はんいん
半円,はんえん
反感,はんかん
版画,はんが
半額,はんがく
判官,はんがん
反旗,はんき
半期,はんき
半旗,はんき
半球,はんきゅう
反共,はんきょう
版木,はんぎ
半径,はんけい
版権,はんけん
半月,はんげつ
判子,はんこ
犯行,はんこう
反骨,はんこつ
犯罪,はんざい
煩雑,はんざつ
半紙,はんし
藩士,はんし
藩主,はんしゅ
半周,はんしゅう
阪神,はんしん
半身,はんしん
判事,はんじ
半熟,はんじゅく
半数,はんすう
半生,はんせい
帆船,はんせん
反戦,はんせん
判然,はんぜん
半袖,はんそで
半田,はんだ
班長,はんちょう
飯店,はんてん
半島,はんとう
半年,はんとし
反動,はんどう
半日,はんにち
反日,はんにち
般若,はんにゃ
犯人,はんにん
半値,はんね
半農,はんのう
半々,はんはん
半端,はんぱ
半分,はんぶん
反米,はんべい
煩忙,はんぼう
版本,はんぽん
反面,はんめん
半面,はんめん
版元,はんもと
伴侶,はんりょ
判例,はんれい
販路,はんろ
場合,ばあい
梅園,ばいえん
売価,ばいか
梅花,ばいか
倍額,ばいがく
媒酌,ばいしゃく
陪審,ばいしん
媒体,ばいたい
売店,ばいてん
梅毒,ばいどく
売人,ばいにん
売名,ばいめい
倍率,ばいりつ
梅林,ばいりん
馬鹿,ばか
場数,ばかず
許り,ばかり
爆音,ばくおん
麦芽,ばくが
爆死,ばくし
爆心,ばくしん
漠然,ばくぜん
莫大,ばくだい
爆弾,ばくだん
爆竹,ばくちく
博徒,ばくと
幕府,ばくふ
爆風,ばくふう
幕末,ばくまつ
爆薬,ばくやく
幕僚,ばくりょう
伯楽,ばくろう
馬具,ばぐ
馬券,ばけん
馬車,ばしゃ
場所,ばしょ
馬身,ばしん
馬術,ばじゅつ
馬上,ばじょう
場末,ばすえ
罰金,ばっきん
罰則,ばっそく
末弟,ばってい
罰点,ばってん
抜群,ばつぐん
馬肉,ばにく
発条,ばね
馬場,ばば
場面,ばめん
薔薇,ばら
張り,ばり
馬力,ばりき
挽歌,ばんか
晩夏,ばんか
万感,ばんかん
番外,ばんがい
晩期,ばんき
板金,ばんきん
番組,ばんぐみ
番犬,ばんけん
蛮行,ばんこう
万国,ばんこく
晩婚,ばんこん
番号,ばんごう
万策,ばんさく
晩餐,ばんさん
万歳,ばんざい
晩秋,ばんしゅう
晩春,ばんしゅん
万事,ばんじ
盤石,ばんじゃく
万世,ばんせい
万全,ばんぜん
万端,ばんたん
番地,ばんち
番茶,ばんちゃ
番付,ばんづけ
番手,ばんて
番頭,ばんとう
万人,ばんにん
番人,ばんにん
晩年,ばんねん
万能,ばんのう
万物,ばんぶつ
番目,ばんめ
盤面,ばんめん
蛮勇,ばんゆう
万里,ばんり
悲哀,ひあい
悲運,ひうん
冷え,ひえ
悲歌,ひか
皮下,ひか
控え,ひかえ
皮革,ひかく
日陰,ひかげ
被害,ひがい
日傘,ひがさ
東側,ひがしがわ
東口,ひがしぐち
干潟,ひがた
僻み,ひがみ
彼岸,ひがん
悲願,ひがん
悲喜,ひき
飛脚,ひきゃく
飛球,ひきゅう
秘境,ひきょう
卑怯,ひきょう
低い,ひくい
卑屈,ひくつ
火口,ひぐち
秘訣,ひけつ
悲劇,ひげき
飛行,ひこう
非行,ひこう
被告,ひこく
秘策,ひさく
久々,ひさびさ
悲惨,ひさん
皮脂,ひし
皮質,ひしつ
犇犇,ひしひし
飛車,ひしゃ
秘書,ひしょ
費消,ひしょう
比重,ひじゅう
非常,ひじょう
非情,ひじょう
日銭,ひぜに
悲愴,ひそう
悲壮,ひそう
密か,ひそか
只管,ひたすら
火種,ひだね
左足,ひだりあし
左上,ひだりうえ
左側,ひだりがわ
左手,ひだりて
左前,ひだりまえ
必携,ひっけい
必見,ひっけん
必殺,ひっさつ
必死,ひっし
必至,ひっし
筆者,ひっしゃ
必修,ひっしゅう
必勝,ひっしょう
必須,ひっす
筆跡,ひっせき
筆致,ひっち
必着,ひっちゃく
筆頭,ひっとう
悲痛,ひつう
必需,ひつじゅ
筆順,ひつじゅん
筆舌,ひつぜつ
必然,ひつぜん
必読,ひつどく
