新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
球技,きゅうぎ
球根,きゅうこん
球状,きゅうじょう
球界,きゅうかい
球菌,きゅうきん
球速,きゅうそく
理事,りじ
理学,りがく
理容,りよう
理屈,りくつ
理工,りこう
理念,りねん
理性,りせい
理想,りそう
理数,りすう
理由,りゆう
理科,りか
理系,りけい
理解,りかい
理論,りろん
理路,りろ
理非,りひ
理髪,りはつ
琉球,りゅうきゅう
琢磨,たくま
琥珀,こはく
琵琶,びわ
瑕疵,かし
瑞典,スウェーデン
瑞西,スイス
瑠璃,るり
瑣末,さまつ
環境,かんきょう
環濠,かんごう
環状,かんじょう
環礁,かんしょう
環視,かんし
瓜姆,グアム
瓦斯,ガス
瓦礫,がれき
瓦解,がかい
甘い,あま
甘え,あま
甘受,かんじゅ
甘口,あまくち
甘味,あまみ
甘美,かんび
甘言,かんげん
甘辛,あまから
甘酢,あまず
甘露,かんろ
甚だ,はなはだ
甚句,じんく
甚大,じんだい
生き,いき
生っ,な
生な,う
生ま,う
生み,う
生む,う
生め,う
生ら,な
生り,な
生る,な
生れ,な
生ろ,な
生ん,う
生乳,せいにゅう
生体,せいたい
生保,せいほ
生前,せいぜん
生協,せいきょう
生卵,なまたまご
生命,せいめい
生地,きじ
生垣,いけがき
生姜,しょうが
生存,せいぞん
生家,せいか
生後,せいご
生徒,せいと
生息,せいそく
生態,せいたい
生憎,あいにく
生成,せいせい
生来,せいらい
生業,なりわい
生死,せいし
生殖,せいしょく
生気,せいき
生水,なまみず
生活,せいかつ
生涯,しょうがい
生物,せいぶつ
生理,せいり
生産,せいさん
生粋,きっすい
生糸,きいと
生者,せいしゃ
生育,せいいく
生臭,なまぐさ
生薬,しょうやく
生計,せいけい
生誕,せいたん
生身,なまみ
生還,せいかん
生長,せいちょう
生鮮,せいせん
産休,さんきゅう
産出,さんしゅつ
産別,さんべつ
産前,さんぜん
産卵,さんらん
産品,さんぴん
産地,さんち
産声,うぶごえ
産婦,さんぷ
産廃,さんぱい
産後,さんご
産業,さんぎょう
産物,さんぶつ
産科,さんか
産量,さんりょう
産院,さんいん
産額,さんがく
用事,ようじ
用件,ようけん
用例,ようれい
用具,ようぐ
用品,ようひん
用地,ようち
用心,ようじん
用意,ようい
用材,ようざい
用水,ようすい
用法,ようほう
用紙,ようし
用船,ようせん
用語,ようご
用途,ようと
用量,ようりょう
用金,ようきん
田園,でんえん
田楽,でんがく
田畑,たはた
田舎,いなか
由来,ゆらい
由緒,ゆいしょ
甲乙,こうおつ
甲冑,かっちゅう
甲斐,かい
甲板,かんぱん
甲種,こうしゅ
甲羅,こうら
甲高,かんだか
申さ,もう
申し,もう
申す,もう
申せ,もう
申そ,もう
申告,しんこく
申請,しんせい
男優,だんゆう
男児,だんじ
男前,おとこまえ
男声,だんせい
男女,だんじょ
男子,だんし
男性,だんせい
男手,おとこで
男爵,だんしゃく
男装,だんそう
町中,まちなか
町人,ちょうにん
町会,ちょうかい
町内,ちょうない
町制,ちょうせい
町名,ちょうめい
町家,まちや
町村,ちょうそん
町民,ちょうみん
町長,ちょうちょう
画一,かくいつ
画伯,がはく
画像,がぞう
画商,がしょう
画壇,がだん
画家,がか
画布,がふ
画廊,がろう
画数,かくすう
画材,がざい
画業,がぎょう
画法,がほう
画策,かくさく
画面,がめん
画題,がだい
画風,がふう
界隈,かいわい
畏怖,いふ
畏敬,いけい
畑作,はたさく
畑地,はたち
留め,とめ
留任,りゅうにん
留保,りゅうほ
留学,りゅうがく
留守,るす
留年,りゅうねん
留意,りゅうい
留置,りゅうち
畜生,ちくしょう
畜産,ちくさん
畝っ,うね
畝ら,うね
畝り,うね
畝る,うね
畝れ,うね
畝ろ,うね
略さ,りゃく
略し,りゃく
略す,りゃく
略せ,りゃく
略そ,りゃく
略取,りゃくしゅ
略奪,りゃくだつ
略式,りゃくしき
略歴,りゃくれき
略称,りゃくしょう
略語,りゃくご
番人,ばんにん
番付,ばんづけ
番号,ばんごう
番地,ばんち
番外,ばんがい
番手,ばんて
番犬,ばんけん
番目,ばんめ
番組,ばんぐみ
番茶,ばんちゃ
番頭,ばんとう
異例,いれい
異動,いどう
異名,いみょう
異国,いこく
異変,いへん
異存,いぞん
異常,いじょう
異彩,いさい
異性,いせい
異文,いぶん
異様,いよう
異母,いぼ
異物,いぶつ
異状,いじょう
異種,いしゅ
異端,いたん
異臭,いしゅう
異色,いしょく
異説,いせつ
異論,いろん
異議,いぎ
異質,いしつ
異郷,いきょう
畳な,たた
畳ま,たた
畳み,たた
畳む,たた
畳め,たた
畳ん,たた
畿内,きない
疎か,おろか
疎ら,まばら
疎外,そがい
疎通,そつう
疎遠,そえん
疎開,そかい
疑い,うたが
疑う,うたが
疑え,うたが
疑お,うたが
疑っ,うたが
疑わ,うたが
疑似,ぎじ
疑問,ぎもん
疑心,ぎしん
疑念,ぎねん
疑惑,ぎわく
疑獄,ぎごく
疑義,ぎぎ
疫病,えきびょう
疲れ,つかれ
疲労,ひろう
疲弊,ひへい
疾患,しっかん
疾病,しっぺい
疾走,しっそう
疾風,しっぷう
疾駆,しっく
病な,や
病ま,や
病み,や
病む,や
病め,や
病ん,や
病人,びょうにん
病原,びょうげん
病名,びょうめい
病因,びょういん
病変,びょうへん
病室,びょうしつ
病害,びょうがい
病巣,びょうそう
病床,びょうしょう
病弊,びょうへい
病弱,びょうじゃく
病後,びょうご
病患,びょうかん
病態,びょうたい
病根,びょうこん
病棟,びょうとう
病歴,びょうれき
病死,びょうし
病気,びょうき
病状,びょうじょう
病理,びょうり
病的,びょうてき
病苦,びょうく
病身,びょうしん
病院,びょういん
病魔,びょうま
症例,しょうれい
症候,しょうこう
症状,しょうじょう
痒い,かゆい
痕跡,こんせき
痛い,いたい
痛な,いた
痛ま,いた
痛み,いた
痛む,いた
痛め,いた
痛ん,いた
痛切,つうせつ
痛快,つうかい
痛恨,つうこん
痛惜,つうせき
痛感,つうかん
痛手,いたで
痛打,つうだ
痛烈,つうれつ
痛風,つうふう
痩身,そうしん
痴呆,ちほう
痴漢,ちかん
療法,りょうほう
療養,りょうよう
癒着,ゆちゃく
癖に,くせに
発令,はつれい
発会,はっかい
発作,ほっさ
発信,はっしん
発光,はっこう
発刊,はっかん
発券,はっけん
発効,はっこう
発動,はつどう
発句,ほっく
発声,はっせい
発売,はつばい
発奮,はっぷん
発射,はっしゃ
発展,はってん
発布,はっぷ
発情,はつじょう
発想,はっそう
発掘,はっくつ
発揮,はっき
発散,はっさん
発明,はつめい
発条,ばね
発案,はつあん
発汗,はっかん
発泡,はっぽう
発注,はっちゅう
発火,はっか
発煙,はつえん
発熱,はつねつ
発現,はつげん
発生,はっせい
発病,はつびょう
発症,はっしょう
発着,はっちゃく
発砲,はっぽう
発祥,はっしょう
発禁,はっきん
発端,ほったん
発給,はっきゅう
発育,はついく
発色,はっしょく
発芽,はつが
発行,はっこう
発表,はっぴょう
発見,はっけん
発覚,はっかく
発言,はつげん
発議,はつぎ
発足,ほっそく
発車,はっしゃ
発送,はっそう
発達,はったつ
発酵,はっこう
発電,はつでん
発露,はつろ
発音,はつおん
登っ,のぼ
登ら,のぼ
登り,のぼ
登る,のぼ
登れ,のぼ
登ろ,のぼ
登場,とうじょう
登壇,とうだん
登山,とざん
登庁,とうちょう
登板,とうばん
登校,とうこう
登用,とうよう
登記,とうき
登載,とうさい
登録,とうろく
登院,とういん
登頂,とうちょう
白い,しろい
白な,しら
白ま,しら
白み,しら
白む,しら
白め,しら
白ん,しら
白亜,はくあ
白人,はくじん
白地,しろじ
白壁,しらかべ
白夜,びゃくや
白子,しらこ
白寿,はくじゅ
白州,しらす
白旗,しらはた
白日,はくじつ
白星,しろぼし
白昼,はくちゅう
白書,はくしょ
白木,しらき
白梅,しらうめ
白樺,しらかば
白水,しろみず
白浜,しらはま
白熱,はくねつ
白状,はくじょう
白玉,しらたま
白痴,はくち
白票,はくひょう
白米,はくまい
白粉,おしろい
白糸,しらいと
白紙,はくし
白線,はくせん
白羽,しらは
白色,しろいろ
白菊,しらぎく
白菜,はくさい
白衣,はくい
白身,しろみ
白銀,はくぎん
白銅,はくどう
白雪,しらゆき
白雲,しらくも
白馬,はくば
白骨,はっこつ
白髪,しらが
白鳥,はくちょう
白鷺,しらさぎ
白黒,しろくろ
百合,ゆり
百姓,ひゃくしょう
百害,ひゃくがい
百景,ひゃっけい
百科,ひゃっか
百聞,ひゃくぶん
百選,ひゃくせん
的中,てきちゅう
的確,てきかく
皆様,みなさま
皆無,かいむ
皆目,かいもく
皇位,こうい
皇后,こうごう
皇女,こうじょ
皇子,おうじ
皇室,こうしつ
皇居,こうきょ
皇帝,こうてい
皇族,こうぞく
皇軍,こうぐん
皮下,ひか
皮肉,ひにく
皮脂,ひし
皮膚,ひふ
皮質,ひしつ
皮革,ひかく
盆地,ぼんち
盆栽,ぼんさい
益々,ますます
益金,えききん
盗な,ぬす
盗ま,ぬす
盗み,ぬす
盗む,ぬす
盗め,ぬす
盗ん,ぬす
盗人,ぬすびと
盗作,とうさく
盗品,とうひん
盗塁,とうるい
盗掘,とうくつ
盗用,とうよう
盗聴,とうちょう
盗賊,とうぞく
盗難,とうなん
盛っ,も
盛ら,も
盛り,もり
盛る,も
盛れ,も
盛ろ,も
盛ん,さかん
盛会,せいかい
盛夏,せいか
盛大,せいだい
盛時,せいじ
盛期,せいき
盛況,せいきょう
盛衰,せいすい
盟主,めいしゅ
盟友,めいゆう
盟約,めいやく
監事,かんじ
監修,かんしゅう
監察,かんさつ
監査,かんさ
監獄,かんごく
監理,かんり
監督,かんとく
監禁,かんきん
監視,かんし
監訳,かんやく
盤石,ばんじゃく
盤谷,バンコク
盤面,ばんめん
目上,めうえ
目下,めした
目先,めさき
目処,めど
目前,もくぜん
目印,めじるし
目安,めやす
目撃,もくげき
目方,めかた
目標,もくひょう
目次,もくじ
目測,もくそく
目玉,めだま
目白,めじろ
目的,もくてき
目眩,めまい
目算,もくさん
目線,めせん
目薬,めぐすり
目録,もくろく
目頭,めがしら
目黒,めぐろ
目鼻,めはな
盲人,もうじん
盲点,もうてん
盲目,もうもく
盲腸,もうちょう
直々,じきじき
直ぐ,すぐ
直さ,なお
直し,なお
直す,なお
直せ,なお
直そ,なお
直っ,なお
直に,じかに
直ら,なお
直り,なお
直る,なお
直れ,なお
直ろ,なお
直下,ちょっか
直列,ちょくれつ
直前,ちょくぜん
直営,ちょくえい
直売,ちょくばい
直射,ちょくしゃ
直属,ちょくぞく
直径,ちょっけい
直後,ちょくご
直感,ちょっかん
直接,ちょくせつ
直撃,ちょくげき
直流,ちょくりゅう
直球,ちょっきゅう
直立,ちょくりつ
直筆,じきひつ
直系,ちょっけい
直結,ちょっけつ
直線,ちょくせん
直腸,ちょくちょう
直航,ちょっこう
直行,ちょっこう
直視,ちょくし
直角,ちょっかく
直言,ちょくげん
直訳,ちょくやく
直訴,じきそ
直轄,ちょっかつ
直送,ちょくそう
直通,ちょくつう
直進,ちょくしん
直面,ちょくめん
相乗,そうじょう
相互,そうご
相似,そうじ
相克,そうこく
相場,そうば
相対,そうたい
相当,そうとう
相応,そうおう
相思,そうし
相性,あいしょう
相愛,そうあい
相手,あいて
相撲,すもう
相棒,あいぼう
相槌,あいづち
相殺,そうさい
相続,そうぞく
相談,そうだん
相違,そうい
相関,そうかん
省い,はぶ
省え,はぶ
省か,はぶ
省き,はぶ
省く,はぶ
省け,はぶ
省令,しょうれい
省力,しょうりょく
省庁,しょうちょう
省略,しょうりゃく
眉毛,まゆげ
看さ,み
看ず,み
看た,み
看て,み
看な,み
看ま,み
看よ,み
看ら,み
看る,み
看ろ,み
看守,かんしゅ
看板,かんばん
看病,かんびょう
看護,かんご
看過,かんか
県下,けんか
県人,けんじん
県会,けんかい
県内,けんない
県勢,けんせい
県営,けんえい
県外,けんがい
県庁,けんちょう
県民,けんみん
県立,けんりつ
県警,けんけい
県議,けんぎ
県道,けんどう
真の,しんの
真上,まうえ
真下,ました
真似,まね
真価,しんか
真偽,しんぎ
真冬,まふゆ
真剣,しんけん
真夏,まなつ
真実,しんじつ
真心,まごころ
真性,しんせい
真意,しんい
真打,しんうち
真摯,しんし
真昼,まひる
真横,まよこ
真正,しんせい
真水,まみず
真珠,しんじゅ
真理,しんり
真田,さなだ
真相,しんそう
真砂,まさご
真空,しんくう
真菌,しんきん
真贋,しんがん
真逆,まさか
真顔,まがお
真髄,しんずい
眠い,ねむい
眠た,ねむ
眠っ,ねむ
眠ら,ねむ
眠り,ねむ
眠る,ねむ
眠れ,ねむ
眠ろ,ねむ
眠気,ねむけ
眩し,まぶ
眺め,ながめ
眺望,ちょうぼう
眼下,がんか
眼中,がんちゅう
眼光,がんこう
眼前,がんぜん
眼力,がんりき
眼底,がんてい
眼球,がんきゅう
眼目,がんもく
眼科,がんか
眼鏡,めがね
着々,ちゃくちゃく
着い,つ
着え,つ
着か,つ
着き,つ
着く,つ
着け,つ
着さ,き
着ず,き
着た,き
着て,き
着な,き
着ま,き
着よ,き
着ら,き
着る,き
着ろ,き
着任,ちゃくにん
着信,ちゃくしん
着地,ちゃくち
着実,ちゃくじつ
着岸,ちゃくがん
着工,ちゃっこう
着席,ちゃくせき
着床,ちゃくしょう
着座,ちゃくざ
着弾,ちゃくだん
着想,ちゃくそう
着手,ちゃくしゅ
着服,ちゃくふく
着水,ちゃくすい
着火,ちゃっか
着物,きもの
着用,ちゃくよう
着目,ちゃくもく
着脱,ちゃくだつ
着色,ちゃくしょく
着衣,ちゃくい
着陸,ちゃくりく
睡眠,すいみん
睡魔,すいま
督促,とくそく
睨な,にら
睨ま,にら
睨み,にら
睨む,にら
睨め,にら
睨ん,にら
瞑っ,つむ
瞑ら,つむ
瞑り,つむ
瞑る,つむ
瞑れ,つむ
瞑ろ,つむ
瞑想,めいそう
瞠目,どうもく
瞬い,またた
瞬え,またた
瞬か,またた
瞬き,またた
瞬く,またた
瞬け,またた
瞬時,しゅんじ
瞬間,しゅんかん
瞳孔,どうこう
瞽女,ごぜ
矛先,ほこさき
矛盾,むじゅん
矢先,やさき
矢印,やじるし
矢面,やおもて
矢鱈,やたら
知っ,し
知ら,し
知り,し
知る,し
知れ,し
知ろ,し
知事,ちじ
知人,ちじん
知力,ちりょく
知名,ちめい
知己,ちき
知性,ちせい
知恵,ちえ
知日,ちにち
知的,ちてき
知育,ちいく
知能,ちのう
知見,ちけん
知覚,ちかく
知識,ちしき
矩形,くけい
短い,みじかい
短め,みじかめ
短冊,たんざく
短刀,たんとう
短命,たんめい
短大,たんだい
短所,たんしょ
短文,たんぶん
短期,たんき
短歌,たんか
短気,たんき
短波,たんぱ
短絡,たんらく
短編,たんぺん
短縮,たんしゅく
短詩,たんし
短調,たんちょう
短銃,たんじゅう
矮小,わいしょう
矯正,きょうせい
石仏,せきぶつ
石像,せきぞう
石器,せっき
石垣,いしがき
石室,せきしつ
石山,いしやま
石材,せきざい
石棺,せっかん
石橋,いしばし
石段,いしだん
石油,せきゆ
石灰,せっかい
石炭,せきたん
石畳,いしだたみ
石碑,せきひ
石神,しゃくじん
石綿,いしわた
石英,せきえい
石造,せきぞう
石頭,いしあたま
石鹸,せっけん
砂上,さじょう
砂丘,さきゅう
砂利,じゃり
砂地,すなじ
砂場,すなば
砂子,すなご
砂山,すなやま
砂岩,さがん
砂浜,すなはま
砂漠,さばく
砂煙,すなけむり
砂糖,さとう
砂防,さぼう
研い,と
研え,と
研お,と
研が,と
研ぎ,と
研ぐ,と
研げ,と
研修,けんしゅう
研磨,けんま
研究,けんきゅう
研鑽,けんさん
砕い,くだ
砕え,くだ
砕か,くだ
砕き,くだ
砕く,くだ
砕け,くだ
砕石,さいせき
砲兵,ほうへい
砲台,ほうだい
砲声,ほうせい
砲弾,ほうだん
砲撃,ほうげき
砲火,ほうか
砲身,ほうしん
破っ,やぶ
破ら,やぶ
破り,やぶ
破る,やぶ
破れ,やぶ
破ろ,やぶ
破壊,はかい
破局,はきょく
破戒,はかい
破損,はそん
破格,はかく
破棄,はき
破滅,はめつ
破片,はへん
破産,はさん
破砕,はさい
破竹,はちく
破綻,はたん
破裂,はれつ
破談,はだん
破門,はもん
硝子,ガラス
硝煙,しょうえん
硝酸,しょうさん
硫化,りゅうか
硫安,りゅうあん
硫酸,りゅうさん
硫黄,いおう
硬い,かたい
硬さ,かたさ
硬化,こうか
硬度,こうど
硬式,こうしき
硬派,こうは
硬直,こうちょく
硬筆,こうひつ
硬貨,こうか
硬質,こうしつ
硬軟,こうなん
硬骨,こうこつ
碁盤,ごばん
碌な,ろくな
碌に,ろくに
碑文,ひぶん
確か,たしか
確り,しっかり
確保,かくほ
確信,かくしん
確固,かっこ
確執,かくしつ
確報,かくほう
確定,かくてい
確実,かくじつ
確度,かくど
確率,かくりつ
確立,かくりつ
確約,かくやく
確証,かくしょう
確認,かくにん
磁力,じりょく
磁器,じき
磁場,じば
磁性,じせい
磁気,じき
磁石,じしゃく
磨い,みが
磨え,みが
磨か,みが
磨き,みが
磨く,みが
磨け,みが
磯辺,いそべ
礎石,そせき
示さ,しめ
示し,しめ
示す,しめ
示せ,しめ
示そ,しめ
示唆,しさ
示威,じい
示談,じだん
礼儀,れいぎ
礼拝,れいはい
礼服,れいふく
礼状,れいじょう
礼節,れいせつ
礼賛,らいさん
礼金,れいきん
社中,しゃちゅう
社主,しゃしゅ
社交,しゃこう
社会,しゃかい
社債,しゃさい
社内,しゃない
社務,しゃむ
社史,しゃし
社名,しゃめい
社告,しゃこく
社員,しゃいん
社団,しゃだん
社外,しゃがい
社宅,しゃたく
社寺,しゃじ
社屋,しゃおく
社業,しゃぎょう
社殿,しゃでん
社用,しゃよう
社章,しゃしょう
社葬,しゃそう
社説,しゃせつ
社運,しゃうん
社長,しゃちょう
社風,しゃふう
祈っ,いの
祈ら,いの
祈り,いの
祈る,いの
祈れ,いの
祈ろ,いの
祈念,きねん
祈祷,きとう
祈願,きがん
祖先,そせん
祖国,そこく
祖母,そぼ
祖父,そふ
祝い,いわ
祝う,いわ
祝え,いわ
祝お,いわ
祝っ,いわ
祝わ,いわ
祝儀,しゅうぎ
祝典,しゅくてん
祝宴,しゅくえん
祝意,しゅくい
祝日,しゅくじつ
祝杯,しゅくはい
祝福,しゅくふく
祝詞,のりと
祝賀,しゅくが
祝辞,しゅくじ
祝電,しゅくでん
神主,かんぬし
神事,しんじ
神仏,しんぶつ
神代,かみよ
神体,しんたい
神前,しんぜん
神器,じんぎ
神妙,しんみょう
神学,しんがく
神官,しんかん
神宮,じんぐう
神戸,こうべ
神明,しんめい
神木,しんぼく
神格,しんかく
神棚,かみだな
神業,かみわざ
神楽,かぐら
神様,かみさま
神殿,しんでん
神父,しんぷ
神社,じんじゃ
神秘,しんぴ
神童,しんどう
神経,しんけい
神聖,しんせい
神職,しんしょく
神話,しんわ
神道,しんとう
神風,かみかぜ
票数,ひょうすう
票田,ひょうでん
祭っ,まつ
祭ら,まつ
祭り,まつ
祭る,まつ
祭れ,まつ
祭ろ,まつ
祭主,さいしゅ
祭事,さいじ
祭儀,さいぎ
祭典,さいてん
祭壇,さいだん
祭日,さいじつ
祭礼,さいれい
祭祀,さいし
祭神,さいじん
禁制,きんせい
禁句,きんく
禁忌,きんき
禁断,きんだん
禁欲,きんよく
禁止,きんし
禁煙,きんえん
禁物,きんもつ
禁足,きんそく
禁輸,きんゆ
禁酒,きんしゅ
禁錮,きんこ
禅僧,ぜんそう
禅宗,ぜんしゅう
禅寺,ぜんでら
禅譲,ぜんじょう
禍根,かこん
福利,ふくり
福助,ふくすけ
福寿,ふくじゅ
福岡,ふくおか
福徳,ふくとく
福祉,ふくし
福音,ふくいん
禿び,ちび
秀作,しゅうさく
秀才,しゅうさい
秀逸,しゅういつ
私事,しじ
私人,しじん
私信,ししん
私兵,しへい
私利,しり
私営,しえい
私塾,しじゅく
私大,しだい
私学,しがく
私心,ししん
私情,しじょう
私有,しゆう
私服,しふく
私案,しあん
私権,しけん
私欲,しよく
私法,しほう
私物,しぶつ
私用,しよう
私的,してき
私立,しりつ
私腹,しふく
私見,しけん
私設,しせつ
私語,しご
私財,しざい
私費,しひ
私邸,してい
私鉄,してつ
秋分,しゅうぶん
秋口,あきぐち
秋季,しゅうき
秋水,しゅうすい
秋風,あきかぜ
科学,かがく
科目,かもく
秒速,びょうそく
秘伝,ひでん
秘匿,ひとく
秘境,ひきょう
秘密,ひみつ
秘書,ひしょ
秘策,ひさく
秘蔵,ひぞう
秘訣,ひけつ
秘話,ひわ
秘露,ペルー
租界,そかい
租税,そぜい
秩序,ちつじょ
称号,しょうごう
移さ,うつ
移し,うつ
移す,うつ
移せ,うつ
移そ,うつ
移っ,うつ
移ら,うつ
移り,うつ
移る,うつ
移れ,うつ
移ろ,うつ
移住,いじゅう
移入,いにゅう
移動,いどう
移植,いしょく
移民,いみん
移管,いかん
移籍,いせき
移行,いこう
移設,いせつ
移譲,いじょう
移転,いてん
移送,いそう
程度,ていど
程遠,ほどとお
税制,ぜいせい
税務,ぜいむ
税収,ぜいしゅう
税法,ぜいほう
税源,ぜいげん
税率,ぜいりつ
税目,ぜいもく
税金,ぜいきん
税関,ぜいかん
税額,ぜいがく
稚拙,ちせつ
稚魚,ちぎょ
種々,しゅじゅ
種別,しゅべつ
種子,しゅし
種族,しゅぞく
種痘,しゅとう
種目,しゅもく
種苗,しゅびょう
種類,しゅるい
種馬,たねうま
稲作,いなさく
稲妻,いなずま
稲田,いなだ
稲穂,いなほ
稲荷,いなり
稼い,かせ
稼え,かせ
稼お,かせ
稼が,かせ
稼ぎ,かせ
稼ぐ,かせ
稼げ,かせ
稼働,かどう
稼業,かぎょう
稽古,けいこ
稿料,こうりょう
穀倉,こくそう
穀物,こくもつ
穀類,こくるい
積な,つ
積ま,つ
積み,つ
積む,つ
積め,つ
積ん,つ
積年,せきねん
積極,せっきょく
積立,つみたて
積算,せきさん
積載,せきさい
積雪,せきせつ
穏便,おんびん
穏健,おんけん
穏当,おんとう
穴場,あなば
穴熊,あなぐま
究明,きゅうめい
究極,きゅうきょく
空い,す / あ
空え,す / あ
空か,す / あ
空き,す / あ
空く,す / あ
空け,す / あ
空中,くうちゅう
空位,くうい
空冷,くうれい
空前,くうぜん
空地,くうち
空域,くういき
空室,くうしつ
空席,くうせき
空想,くうそう
空手,からて
空欄,くうらん
空母,くうぼ
空気,くうき
空洞,くうどう
空港,くうこう
空爆,くうばく
空疎,くうそ
空白,くうはく
空砲,くうほう
空腹,くうふく
空虚,くうきょ
空襲,くうしゅう
空調,くうちょう
空論,くうろん
空費,くうひ
空路,くうろ
空車,くうしゃ
空軍,くうぐん
空転,くうてん
空輸,くうゆ
空間,くうかん
空陸,くうりく
突い,つ
突え,つ
突か,つ
突き,つ
突く,つ
突け,つ
突入,とつにゅう
突出,とっしゅつ
突堤,とってい
突如,とつじょ
突撃,とつげき
突然,とつぜん
突発,とっぱつ
突破,とっぱ
突貫,とっかん
突起,とっき
突進,とっしん
突風,とっぷう
窃盗,せっとう
窒息,ちっそく
窒素,ちっそ
窓口,まどぐち
窓外,そうがい
窓際,まどぎわ
窮乏,きゅうぼう
窮余,きゅうよ
窮地,きゅうち
窮屈,きゅうくつ
窮状,きゅうじょう
窯元,かまもと
窯業,ようぎょう
立げ,た
立た,た
立ち,たち
立っ,た
立つ,た
立て,た
立と,た
立体,りったい
立像,りつぞう
立党,りっとう
立国,りっこく
立地,りっち
立場,たちば
立志,りっし
立憲,りっけん
立方,たちかた
立春,りっしゅん
立案,りつあん
立法,りっぽう
立派,りっぱ
立脚,りっきゃく
立腹,りっぷく
立証,りっしょう
立食,りっしょく
竜宮,りゅうぐう
竜巻,たつまき
竜王,りゅうおう
竣工,しゅんこう
童子,どうじ
童心,どうしん
童画,どうが
童話,どうわ
童謡,どうよう
童顔,どうがん
端な,はした
端午,たんご
端子,たんし
端役,はやく
端数,はすう
端末,たんまつ
端正,たんせい
端的,たんてき
端緒,たんしょ
競い,きそ
競う,きそ
競え,きそ
競お,きそ
競っ,きそ
競ら,せ
競り,せ
競る,せ
競れ,せ
競ろ,せ
競わ,きそ
競争,きょうそう
競作,きょうさく
競合,きょうごう
競売,きょうばい
競技,きょうぎ
競歩,きょうほ
競泳,きょうえい
競演,きょうえん
競艇,きょうてい
競走,きょうそう
競輪,けいりん
競馬,けいば
竹刀,しない
竹林,ちくりん
竹馬,たけうま
笑い,わら
笑う,わら
笑え,わら
笑お,わら
笑っ,わら
笑み,え
笑わ,わら
笑顔,えがお
符号,ふごう
符合,ふごう
第一,だいいち
第二,だいに
笹原,ささはら
筆名,ひつめい
筆者,ひっしゃ
筆致,ひっち
筆舌,ひつぜつ
筆記,ひっき
筆談,ひつだん
筆跡,ひっせき
筆順,ひつじゅん
筆頭,ひっとう
等々,とうとう
等し,ひと
等価,とうか
等分,とうぶん
等級,とうきゅう
等身,とうしん
等閑,なおざり
筋力,きんりょく
筋合,すじあい
筋肉,きんにく
筋道,すじみち
筋金,すじがね
筐体,きょうたい
筒井,つつい
答え,こたえ
答弁,とうべん
答案,とうあん
答申,とうしん
答礼,とうれい
答辞,とうじ
策動,さくどう
策士,さくし
策定,さくてい
策略,さくりゃく
策謀,さくぼう
箇所,かしょ
箏曲,そうきょく
算入,さんにゅう
算出,さんしゅつ
算定,さんてい
算数,さんすう
算段,さんだん
算盤,そろばん
管内,かんない
管制,かんせい
管区,かんく
管理,かんり
管財,かんざい
管轄,かんかつ
管長,かんちょう
箪笥,たんす
箱舟,はこぶね
節分,せつぶん
節制,せっせい
節句,せっく
節度,せつど
節操,せっそう
節水,せっすい
節減,せつげん
節目,ふしめ
節約,せつやく
節電,せつでん
範囲,はんい
篆刻,てんこく
築い,きず
築え,きず
築か,きず
築き,きず
築く,きず
築け,きず
築地,ついじ
築城,ちくじょう
築山,つきやま
築造,ちくぞう
篭っ,こも
篭ら,こも
篭り,こも
篭る,こも
篭れ,こも
篭ろ,こも
簡便,かんべん
簡単,かんたん
簡明,かんめい
簡易,かんい
簡潔,かんけつ
簡略,かんりゃく
簡素,かんそ
簡裁,かんさい
簿外,ぼがい
簿記,ぼき
米人,べいじん
米作,べいさく
米価,べいか
米倉,こめぐら
米国,べいこく
米審,べいしん
米寿,べいじゅ
米屋,こめや
米産,べいさん
米穀,べいこく
米粉,こめこ
米粒,こめつぶ
米軍,べいぐん
米食,べいしょく
米飯,べいはん
粉々,こなごな
粉末,ふんまつ
粉砕,ふんさい
粉雪,こなゆき
粉飾,ふんしょく
粒子,りゅうし
粒状,りゅうじょう
粗い,あら
粗品,そしな
粗大,そだい
粗悪,そあく
粗暴,そぼう
粗末,そまつ
粗筋,あらすじ
粗野,そや
粗鋼,そこう
粗雑,そざつ
粘々,ねばねば
粘っ,ねば
粘ら,ねば
粘り,ねば
粘る,ねば
粘れ,ねば
粘ろ,ねば
粘土,ねんど
粘性,ねんせい
粘着,ねんちゃく
粘膜,ねんまく
粛正,しゅくせい
粛清,しゅくせい
粛軍,しゅくぐん
精々,せいぜい
精力,せいりょく
精妙,せいみょう
精子,せいし
精密,せいみつ
精巧,せいこう
精度,せいど
精彩,せいさい
精査,せいさ
精液,せいえき
精神,せいしん
精算,せいさん
精米,せいまい
精細,せいさい
精緻,せいち
精肉,せいにく
精華,せいか
精製,せいせい
精通,せいつう
精進,しょうじん
精選,せいせん
精鋭,せいえい
精錬,せいれん
精霊,しょうりょう
精魂,せいこん
糖分,とうぶん
糖質,とうしつ
糖類,とうるい
糧食,りょうしょく
糸口,いとぐち
糺さ,ただ
糺し,ただ
糺す,ただ
糺せ,ただ
糺そ,ただ
系列,けいれつ
系図,けいず
系統,けいとう
系譜,けいふ
糾合,きゅうごう
糾弾,きゅうだん
紀元,きげん
紀行,きこう
約定,やくじょう
